5	5	5
4.62731	-0.140358	29.0111
3.75927	-0.159765	27.4913
3.05561	-0.075224	26.0553
2.50096	0.0690761	24.7016
2.07627	0.244736	23.4255
1.76199	0.435348	22.2214
1.53996	0.633108	21.0844
1.39452	0.836136	20.0102
1.31287	1.04653	18.9956
1.28521	1.26906	18.0382
1.30455	1.51034	17.1364
1.36649	1.77842	16.289
1.46903	2.08263	15.4962
1.61234	2.43363	14.759
1.79861	2.84356	14.08
2.03202	3.32629	13.4637
2.31867	3.89765	12.9172
2.66663	4.57559	12.4518
3.08593	5.38003	12.0836
3.58856	6.33231	11.8362
4.18824	7.4538	11.7431
4.89984	8.7629	11.8503
5.73822	10.2698	12.2203
6.71597	11.9677	12.9343
7.83951	13.819	14.0914
9.10302	15.7371	15.8015
10.4798	17.5654	18.1645
11.9116	19.0629	21.2299
13.3	19.9153	24.9372
14.5045	19.7932	29.0531
15.3578	18.4674	33.1487
15.7015	15.9449	36.6701
15.4361	12.5373	39.1107
14.5598	8.78363	40.2039
13.1751	5.2506	40.0083
11.4549	2.33936	38.8316
9.59113	0.207987	37.0668
7.74962	-1.18536	35.053
6.04717	-1.9887	33.0161
4.54924	-2.37541	31.0752
3.27948	-2.49867	29.2756
2.23274	-2.4756	27.6223
1.38699	-2.38787	26.1027
0.71215	-2.28864	24.6998
0.176024	-2.21054	23.3981
-0.252298	-2.17246	22.1849
-0.600691	-2.18486	21.0511
-0.893382	-2.2535	19.9902
-1.15102	-2.38206	18.9983
-1.39114	-2.57388	18.073
-1.62875	-2.83313	17.2138
-1.87702	-3.16551	16.4222
-2.14799	-3.57873	15.7013
-2.45308	-4.08277	15.0574
-2.80368	-4.68986	14.4997
-3.21153	-5.41427	14.0423
-3.68898	-6.27167	13.7052
-4.24901	-7.27777	13.5168
-4.90489	-8.44579	13.5152
-5.66938	-9.78228	13.7515
-6.55292	-11.2802	14.2909
-7.5608	-12.9091	15.212
-8.68854	-14.6011	16.6015
-9.91552	-16.2364	18.5388
-11.1973	-17.6323	21.0691
-12.4588	-18.5475	24.1606
-13.5915	-18.7181	27.6589
-14.4625	-17.9322	31.2608
-14.9372	-16.1289	34.5457
-14.9146	-13.4695	37.0797
-14.3618	-10.3217	38.5596
-13.3289	-7.14243	38.914
-11.9361	-4.32495	38.2984
-10.3382	-2.09753	36.998
-8.68662	-0.512626	35.3114
-7.10233	0.50037	33.4737
-5.66534	1.06811	31.6352
-4.41706	1.32342	29.8737
-3.36896	1.37944	28.2194
-2.51243	1.32168	26.6765
-1.82746	1.20949	25.2377
-1.28895	1.08129	23.8924
-0.870881	0.960162	22.6302
-0.54884	0.858756	21.4424
-0.301201	0.783078	20.3221
-0.109575	0.735214	19.2637
0.0412589	0.715231	18.2628
0.163689	0.722429	17.3157
0.267724	0.756156	16.4196
0.361486	0.816306	15.5716
0.451683	0.903646	14.7697
0.544046	1.02002	14.012
0.643713	1.16851	13.2969
0.755581	1.35362	12.6235
0.884618	1.58141	11.9913
1.03616	1.85979	11.4006
1.21619	2.19871	10.853
1.43165	2.61057	10.3512
1.69071	3.11052	9.90047
2.0031	3.71684	9.50889
2.38041	4.45124	9.18913
2.83638	5.3388	8.96022
3.38712	6.40754	8.85036
4.05103	7.68665	8.90059
4.8483	9.20289	9.16955
5.79959	10.9734	9.73885
6.92305	12.993	10.7178
8.22897	15.2137	12.2438
9.71081	17.5152	14.4719
11.332	19.6717	17.5425
13.0098	21.3294	21.5142
14.6016	22.0319	26.2648
15.9066	21.3329	31.3951
16.6961	19.0013	36.2253
16.778	15.2237	39.9697
16.0718	10.6267	42.0531
14.6492	6.03922	42.3636
12.7099	2.14364	41.2423
10.5093	-0.733175	39.2471
8.28255	-2.60065	36.8953
6.20037	-3.65852	34.5343
4.35997	-4.15623	32.3387
2.79778	-4.31329	30.3654
1.50891	-4.29352	28.6098
0.46479	-4.20759	27.044
-0.374008	-4.12529	25.6372
-1.04961	-4.08828	24.3637
-1.60223	-4.12017	23.2051
-2.06798	-4.23389	22.1497
-2.47817	-4.43656	21.1915
-2.85944	-4.73264	20.3294
-3.23431	-5.12587	19.566
-3.62191	-5.62013	18.9085
-4.03864	-6.21969	18.3678
-4.4987	-6.92864	17.9602
-5.01436	-7.74969	17.7071
-5.59586	-8.68203	17.6362
-6.25086	-9.7182	17.7817
-6.98333	-10.8397	18.1834
-7.79174	-12.0117	18.8844
-8.66649	-13.1769	19.925
-9.58684	-14.251	21.3328
-10.5179	-15.1221	23.108
-11.4088	-15.6588	25.2055
-12.1938	-15.7308	27.5185
-12.798	-15.242	29.8754
-13.149	-14.1684	32.0566
-13.192	-12.5833	33.8373
-12.9045	-10.6533	35.042
-12.3042	-8.59977	35.5892
-11.4465	-6.64095	35.5024
-10.4115	-4.94202	34.8876
-9.28805	-3.5914	33.8895
-8.15779	-2.60593	32.6515
-7.08563	-1.95272	31.2904
-6.11607	-1.57411	29.8893
-5.27437	-1.4071	28.5004
-4.57027	-1.39515	27.1531
-4.00253	-1.49323	25.8624
-3.56314	-1.66882	24.6348
-3.24074	-1.90071	23.4729
-3.0231	-2.17698	22.3776
-2.89873	-2.49295	21.3495
-2.85793	-2.84938	20.39
-2.89327	-3.25108	19.5014
-2.99986	-3.7059	18.6877
-3.17532	-4.22393	17.9551
-3.41971	-4.81689	17.3125
-3.7353	-5.49753	16.7722
-4.12629	-6.2788	16.3515
-4.5984	-7.17261	16.0732
-5.15823	-8.18784	15.9677
-5.81225	-9.32715	16.0738
-6.56534	-10.5823	16.439
-7.41844	-11.9277	17.1188
-8.36541	-13.3117	18.1717
-9.3888	-14.6488	19.6495
-10.4551	-15.8131	21.5801
-11.5103	-16.642	23.9428
-12.479	-16.9561	26.6411
-13.2681	-16.5997	29.4858
-13.78	-15.4978	32.2046
-13.9327	-13.7052	34.493
-13.6826	-11.4171	36.0937
-13.0392	-8.9239	36.8718
-12.0653	-6.52608	36.8447
-10.861	-4.45389	36.1522
-9.54027	-2.82755	34.9921
-8.2078	-1.6641	33.5578
-6.94554	-0.911481	32.0011
-5.80766	-0.486254	30.4233
-4.82273	-0.301411	28.8823
-3.9993	-0.28161	27.4063
-3.3323	-0.368702	26.0055
-2.80866	-0.521652	24.681
-2.41167	-0.713952	23.4303
-2.12391	-0.930396	22.2494
-1.92922	-1.16409	21.135
-1.81369	-1.41404	20.084
-1.76614	-1.68339	19.0947
-1.77832	-1.97823	18.166
-1.84476	-2.30684	17.298
-1.96266	-2.67929	16.4918
-2.13171	-3.1073	15.7504
-2.35395	-3.60422	15.0788
-2.63359	-4.18504	14.4845
-2.97698	-4.86637	13.9792
-3.39243	-5.6661	13.5795
-3.89008	-6.60265	13.3088
-4.48149	-7.69332	13.1999
-5.17891	-8.95122	13.2968
-5.994	-10.3801	13.6577
-6.93546	-11.9661	14.3556
-8.00536	-13.6658	15.4763
-9.19358	-15.3913	17.1099
-10.4705	-16.9944	19.3303
-11.7786	-18.2601	22.1599
-13.0266	-18.9218	25.5222
-14.0905	-18.7147	29.1962
-14.8281	-17.4695	32.8093
-15.1093	-15.2131	35.9013
-14.8552	-12.2126	38.0603
-14.0678	-8.91019	39.0674
-12.8335	-5.77125	38.9597
-11.2975	-3.13654	37.9756
-9.62268	-1.15701	36.4327
-7.95384	0.180877	34.6181
-6.39684	0.986449	32.735
-5.01487	1.39991	30.9005
-3.83475	1.55194	29.1679
-2.85707	1.54673	27.5521
-2.06618	1.45944	26.0493
-1.43806	1.34038	24.6489
-0.945774	1.22103	23.3392
-0.562875	1.11963	22.1101
-0.265279	1.04581	20.9532
-0.0320575	1.00391	19.8621
0.154417	0.995459	18.8318
0.308721	1.02077	17.8584
0.442815	1.08	16.9386
0.566569	1.1739	16.07
0.688288	1.30422	15.2505
0.815208	1.47403	14.4788
0.953956	1.68801	13.754
1.11097	1.9526	13.0763
1.29287	2.2763	12.4466
1.50685	2.66991	11.8675
1.76096	3.1468	11.3436
2.06451	3.7232	10.8822
2.42832	4.4184	10.4949
2.86507	5.25469	10.1988
3.38938	6.25685	10.0193
4.01788	7.45069	9.99282
4.76872	8.85991	10.1711
5.6604	10.5001	10.6255
6.70937	12.3682	11.451
7.92554	14.4258	12.7668
9.30489	16.5751	14.7088
10.8186	18.6306	17.404
12.3995	20.2986	20.9197
13.9296	21.1893	25.1831
15.2385	20.8957	29.8963
16.1229	19.1528	34.5102
16.397	16.0186	38.333
15.956	11.9454	40.7759
14.8236	7.6375	41.6006
13.1481	3.76608	40.9862
11.1498	0.738184	39.3788
9.05325	-1.35163	37.2638
7.03707	-2.62561	35.0116
5.21541	-3.29441	32.8384
3.64269	-3.56744	30.8373
2.32904	-3.61302	29.0282
1.2568	-3.55126	27.3969
0.393695	-3.46136	25.9189
-0.298059	-3.39252	24.5705
-0.856301	-3.37374	23.3332
-1.31599	-3.42145	22.1937
-1.70799	-3.54486	21.144
-2.05886	-3.74967	20.1798
-2.39123	-4.04042	19.3006
-2.72448	-4.42193	18.5089
-3.07543	-4.90007	17.8108
-3.45904	-5.48196	17.2159
-3.88894	-6.17569	16.7386
-4.37778	-6.98931	16.3988
-4.93726	-7.92924	16.2235
-5.57773	-8.99745	16.2473
-6.30733	-10.1873	16.5138
-7.13023	-11.4777	17.0743
-8.04411	-12.8254	17.985
-9.03647	-14.1567	19.2986
-10.0803	-15.3608	21.0504
-11.1299	-16.2896	23.2363
-12.1183	-16.7713	25.7873
-12.9599	-16.6433	28.548
-13.5599	-15.803	31.2772
-13.8317	-14.2596	33.6833
-13.7192	-12.1593	35.4939
-13.214	-9.75916	36.5335
-12.3606	-7.35523	36.7686
-11.2462	-5.19971	36.2986
-9.97942	-3.44747	35.3016
-8.66696	-2.14821	33.9708
-7.39738	-1.2722	32.4698
-6.23322	-0.746921	30.9144
-5.21106	-0.487779	29.3756
-4.34592	-0.417012	27.8908
-3.63738	-0.472084	26.476
-3.07534	-0.607325	25.1357
-2.64471	-0.792176	23.8688
-2.32877	-1.00824	22.6724
-2.1114	-1.24628	21.5433
-1.9784	-1.5037	20.4789
-1.91813	-1.78264	19.4774
-1.92176	-2.08856	18.538
-1.98333	-2.42944	17.6609
-2.09957	-2.81523	16.8477
-2.26978	-3.2576	16.1016
-2.49565	-3.7699	15.4282
-2.78116	-4.36703	14.8357
-3.13237	-5.06536	14.3364
-3.55734	-5.88229	13.948
-4.06585	-6.83527	13.6952
-4.66892	-7.93997	13.6119
-5.37803	-9.20693	13.7434
-6.20356	-10.636	14.1485
-7.15237	-12.2079	14.8999
-8.22384	-13.8722	16.0806
-9.40429	-15.5328	17.774
-10.6598	-17.0354	20.0415
-11.9287	-18.1635	22.8872
-13.1168	-18.6604	26.2119
-14.1012	-18.2867	29.7768
-14.7462	-16.9113	33.2069
-14.9345	-14.5996	36.0651
-14.6032	-11.6378	37.9847
-13.7676	-8.45606	38.7946
-12.5206	-5.48312	38.5613
-11.0051	-3.01789	37.5251
-9.37573	-1.18172	35.9855
-7.76659	0.0507333	34.2054
-6.27409	0.787068	32.3682
-4.95474	1.15924	30.579
-3.83149	1.28847	28.8855
-2.90343	1.27081	27.3013
-2.15495	1.17537	25.8232
-1.56296	1.04828	24.442
-1.10192	0.91822	23.1472
-0.746959	0.801558	21.9297
-0.475535	0.706569	20.7819
-0.268215	0.636532	19.6977
-0.108783	0.591923	18.6725
0.0159858	0.5719	17.7022
0.116717	0.575259	16.7836
0.201909	0.60103	15.9138
0.278396	0.648845	15.0902
0.351779	0.71915	14.3107
0.426814	0.813354	13.5733
0.507749	0.933944	12.8763
0.598624	1.08461	12.2184
0.703537	1.27037	11.5987
0.826898	1.49782	11.0169
0.973672	1.77531	10.4734
1.14963	2.11328	9.9696
1.36161	2.52466	9.50845
1.61783	3.02521	9.09501
1.92816	3.63399	8.73745
2.30448	4.37368	8.44845
2.76097	5.27068	8.2472
3.31436	6.35465	8.1623
3.98389	7.6569	8.23571
4.79092	9.20677	8.52782
5.75748	11.0242	9.12342
6.9034	13.1065	10.1371
8.24064	15.4065	11.7147
9.76385	17.8006	14.0226
11.4361	20.0517	17.2142
13.1714	21.7836	21.3574
14.8192	22.5059	26.3254
16.1657	21.7377	31.6898
16.967	19.2353	36.7161
17.0201	15.2146	40.5603
16.2446	10.3683	42.6222
14.7248	5.59133	42.8153
12.68	1.59597	41.538
10.3826	-1.30208	39.4005
8.07762	-3.14345	36.9464
5.93819	-4.15764	34.5264
4.0589	-4.61313	32.3068
2.47163	-4.73835	30.3335
1.16681	-4.69955	28.5931
0.111919	-4.60681	27.0522
-0.735486	-4.52828	25.6765
-1.41967	-4.50384	24.4389
-1.9823	-4.55565	23.3205
-2.46045	-4.69544	22.3099
-2.88601	-4.92934	21.4021
-3.28595	-5.26092	20.5969
-3.68285	-5.69281	19.8988
-4.09568	-6.22744	19.3167
-4.54038	-6.86688	18.8638
-5.03029	-7.61199	18.5586
-5.57622	-8.46073	18.4247
-6.18622	-9.4056	18.4911
-6.86472	-10.4301	18.7916
-7.61116	-11.5042	19.3629
-8.41804	-12.5799	20.2392
-9.26844	-13.5868	21.4455
-10.1336	-14.4317	22.985
-10.9713	-15.0036	24.8253
-11.7261	-15.1886	26.8848
-12.334	-14.8953	29.0273
-12.73	-14.0847	31.0715
-12.8613	-12.7949	32.8206
-12.6989	-11.1451	34.1053
-12.247	-9.31306	34.8241
-11.5431	-7.49179	34.9628
-10.6509	-5.84454	34.5857
-9.64686	-4.47651	33.8056
-8.60672	-3.42964	32.7483
-7.59504	-2.6953	31.5269
-6.65994	-2.23413	30.2287
-5.83229	-1.99446	28.9136
-5.1279	-1.92515	27.6193
-4.5511	-1.98266	26.3677
-4.09845	-2.13365	25.1705
-3.7621	-2.35508	24.0341
-3.5323	-2.63289	22.9623
-3.39921	-2.96036	21.9578
-3.35414	-3.33648	21.0238
-3.39021	-3.76455	20.1645
-3.50269	-4.25103	19.3857
-3.6891	-4.80462	18.6954
-3.94914	-5.43536	18.1048
-4.28443	-6.15378	17.6285
-4.69815	-6.96961	17.2865
-5.19449	-7.89013	17.104
-5.77775	-8.91754	17.1134
-6.45112	-10.0454	17.3537
-7.2148	-11.2533	17.8703
-8.06355	-12.5011	18.711
-8.98335	-13.722	19.9193
-9.94773	-14.8178	21.5214
-10.9143	-15.6601	23.509
-11.8231	-16.1024	25.8178
-12.5988	-16.0076	28.3122
-13.159	-15.2886	30.7859
-13.4284	-13.9497	32.9903
-13.3565	-12.1076	34.6895
-12.9328	-9.97323	35.7225
-12.1913	-7.7973	36.0432
-11.204	-5.80355	35.7181
-10.0638	-4.14121	34.8883
-8.86535	-2.87207	33.7177
-7.69056	-1.9864	32.3539
-6.60012	-1.43139	30.9082
-5.63226	-1.13763	29.4536
-4.80567	-1.03721	28.0328
-4.12423	-1.07307	26.6675
-3.58209	-1.20205	25.367
-3.16789	-1.39437	24.1342
-2.86805	-1.63162	22.9692
-2.66897	-1.90433	21.8711
-2.55848	-2.20976	20.8395
-2.52659	-2.55015	19.8746
-2.5659	-2.93139	18.978
-2.67167	-3.36214	18.1525
-2.84182	-3.85318	17.403
-3.07675	-4.417	16.7371
-3.37919	-5.06737	16.1656
-3.75394	-5.81881	15.7037
-4.20757	-6.68561	15.3724
-4.74791	-7.68029	15.2
-5.38327	-8.8109	15.2237
-6.12117	-10.0767	15.491
-6.96635	-11.4621	16.0595
-7.91776	-12.9274	16.9945
-8.96437	-14.3993	18.3616
-10.0798	-15.7605	20.2113
-11.2169	-16.8472	22.554
-12.3036	-17.4607	25.3285
-13.2444	-17.4033	28.3724
-13.93	-16.5397	31.4158
-14.2575	-14.8639	34.1191
-14.1573	-12.537	36.1571
-13.6154	-9.85952	37.318
-12.6814	-7.18256	37.5634
-11.4557	-4.8025	37.0168
-10.0633	-2.89464	35.8945
-8.62614	-1.50623	34.4248
-7.24336	-0.591735	32.7946
-5.98277	-0.0592778	31.1305
-4.88192	0.192585	29.5049
-3.95405	0.253848	27.9524
-3.19543	0.194901	26.4846
-2.59218	0.0660153	25.1014
-2.12549	-0.0997009	23.7983
-1.77524	-0.282406	22.5695
-1.52233	-0.47187	21.4093
-1.34993	-0.664509	20.3131
-1.24403	-0.861195	19.2773
-1.19364	-1.06574	18.2989
-1.19064	-1.28392	17.3757
-1.22957	-1.52297	16.5063
-1.30737	-1.79129	15.6898
-1.4232	-2.09848	14.9266
-1.5782	-2.45547	14.2178
-1.77544	-2.87474	13.5663
-2.01988	-3.37063	12.9769
-2.31834	-3.95955	12.4576
-2.67961	-4.66014	12.0201
-3.11447	-5.49317	11.6819
-3.63564	-6.48082	11.4683
-4.2576	-7.64512	11.4151
-4.99592	-9.00462	11.5719
-5.86596	-10.5685	12.0058
-6.88035	-12.3269	12.8035
-8.04469	-14.2354	14.0704
-9.35078	-16.1956	15.9215
-10.7672	-18.0323	18.4569
-12.2281	-19.4817	21.7159
-13.6245	-20.2077	25.612
-14.8046	-19.8742	29.8682
-15.593	-18.2749	34.0067
-15.8326	-15.4732	37.4433
-15.4364	-11.8508	39.6835
-14.4242	-7.99485	40.5154
-12.9208	-4.47526	40.0665
-11.1141	-1.65797	38.6935
-9.20034	0.346143	36.8049
-7.34103	1.61597	34.7298
-5.64437	2.31928	32.6748
-4.16661	2.63513	30.7406
-2.92361	2.71459	28.9598
-1.90457	2.66977	27.33
-1.08379	2.57709	25.835
-0.429068	2.48542	24.4566
0.0928733	2.42425	23.179
0.513369	2.4105	21.9898
0.860366	2.45355	20.8806
1.15803	2.55882	19.8455
1.42696	2.73017	18.8815
1.68469	2.97155	17.9873
1.94641	3.28801	17.1637
2.22559	3.68631	16.4139
2.53472	4.17532	15.7435
2.88579	4.76599	15.1616
3.29082	5.4712	14.6818
3.76209	6.30506	14.3233
4.31225	7.28157	14.1132
4.95399	8.4122	14.0879
5.69925	9.7019	14.2956
6.55761	11.1427	14.7973
7.53356	12.7044	15.6661
8.62229	14.3226	16.9813
9.80389	15.8852	18.8153
11.0365	17.2228	21.2083
12.2499	18.1138	24.1303
13.3438	18.3154	27.4409
14.195	17.63	30.8651
14.6781	15.9925	34.0192
14.6966	13.5367	36.5006
14.2145	10.5869	38.0151
13.2715	7.56015	38.4728
11.974	4.83042	37.9935
10.4642	2.63	36.8282
8.88536	1.02982	35.2535
7.35556	-0.0195525	33.4976
5.95597	-0.628148	31.713
4.73134	-0.918594	29.9839
3.69717	-0.999143	28.3474
2.84875	-0.953723	26.8127
2.16931	-0.841824	25.3763
1.63634	-0.702567	24.0298
1.22583	-0.559754	22.7643
0.91486	-0.426442	21.5717
0.68303	-0.308586	20.4457
0.512994	-0.207717	19.3809
0.39054	-0.122812	18.3728
0.304355	-0.0515192	17.418
0.245667	0.00906909	16.5133
0.207834	0.0619819	15.6558
0.185961	0.110148	14.8431
0.176556	0.156321	14.0726
0.177243	0.203087	13.3424
0.186532	0.252931	12.6502
0.203655	0.308331	11.9943
0.228437	0.371873	11.3728
0.261227	0.446379	10.7841
0.302854	0.535054	10.2267
0.354624	0.641641	9.69931
0.418353	0.770614	9.20087
0.496423	0.92739	8.73056
0.591872	1.11858	8.28795
0.708524	1.35232	7.87313
0.851153	1.63859	7.4869
1.02568	1.9897	7.13116
1.23946	2.42075	6.80936
1.50153	2.95024	6.52726
1.82303	3.60061	6.29412
2.21754	4.39878	6.12434
2.70151	5.37636	6.04001
3.29455	6.56926	6.07454
4.0195	8.01579	6.27777
4.9019	9.75204	6.72272
5.96829	11.8023	7.51367
7.24239	14.1614	8.79351
8.73763	16.7643	10.7453
10.4443	19.4429	13.5763
12.3103	21.875	17.4668
14.2176	23.5583	22.463
15.965	23.8678	28.3229
17.2783	22.2634	34.393
17.8689	18.6196	39.6766
17.5372	13.458	43.195
16.2676	7.81053	44.4666
14.2447	2.73502	43.7133
11.7761	-1.13164	41.6288
9.17953	-3.67408	38.9642
6.70036	-5.11673	36.256
4.48574	-5.7944	33.7792
2.59693	-6.01099	31.6206
1.03616	-5.99121	29.7695
-0.228068	-5.88308	28.1797
-1.24267	-5.77681	26.8021
-2.05853	-5.72399	25.5967
-2.72421	-5.75205	24.5358
-3.283	-5.87417	23.6023
-3.77189	-6.09541	22.7881
-4.22162	-6.41647	22.0918
-4.65725	-6.83558	21.5174
-5.09882	-7.34927	21.0736
-5.5619	-7.95205	20.7734
-6.05803	-8.63549	20.633
-6.59468	-9.38647	20.6719
-7.175	-10.1851	20.9111
-7.79714	-11.0021	21.3709
-8.45323	-11.7969	22.067
-9.12833	-12.5166	23.0057
-9.79949	-13.097	24.1763
-10.4356	-13.4679	25.5445
-10.9988	-13.5629	27.0471
-11.4471	-13.3327	28.591
-11.7404	-12.76	30.0614
-11.8462	-11.8704	31.3373
-11.7472	-10.7337	32.3129
-11.4448	-9.45256	32.9181
-10.9606	-8.14262	33.1292
-10.3325	-6.90994	32.9682
-9.60853	-5.8339	32.491
-8.83926	-4.96012	31.7701
-8.07128	-4.3027	30.8797
-7.343	-3.8523	29.8851
-6.68273	-3.58588	28.8385
-6.10886	-3.47512	27.7783
-5.63132	-3.49236	26.7321
-5.25357	-3.61403	25.7189
-4.97466	-3.82211	24.7521
-4.79112	-4.10421	23.8423
-4.6983	-4.45307	22.9984
-4.69153	-4.86561	22.229
-4.76672	-5.34185	21.5437
-4.92072	-5.88384	20.9535
-5.15143	-6.4944	20.4716
-5.45761	-7.17587	20.1139
-5.83851	-7.92846	19.8996
-6.29317	-8.74831	19.8509
-6.81959	-9.62506	19.9931
-7.41337	-10.539	20.3528
-8.06627	-11.4581	20.9551
-8.76433	-12.3354	21.8192
-9.48614	-13.108	22.9512
-10.2014	-13.6997	24.335
-10.8709	-14.0283	25.9242
-11.4479	-14.0194	27.6357
-11.8831	-13.6245	29.3518
-12.1308	-12.8393	30.9325
-12.1583	-11.7141	32.2389
-11.9527	-10.35	33.1612
-11.525	-8.87929	33.6402
-10.909	-7.43755	33.6755
-10.1552	-6.13672	33.3167
-9.3214	-5.04955	32.644
-8.46442	-4.20728	31.7469
-7.63305	-3.60744	30.7073
-6.86456	-3.22607	29.5921
-6.18407	-3.02933	28.4503
-5.6058	-2.98231	27.3159
-5.13539	-3.05418	26.2113
-4.77244	-3.22066	25.1514
-4.51293	-3.46455	24.1462
-4.35103	-3.77519	23.2036
-4.2806	-4.1474	22.3305
-4.29608	-4.58037	21.5344
-4.39309	-5.07645	20.8237
-4.56869	-5.64003	20.2091
-4.82135	-6.27638	19.7037
-5.15077	-6.99033	19.3239
-5.5574	-7.7847	19.0902
-6.04179	-8.6582	19.0271
-6.60356	-9.60273	19.1633
-7.24002	-10.6001	19.5303
-7.94446	-11.6181	20.16
-8.70389	-12.6069	21.0793
-9.49683	-13.4967	22.3022
-10.2912	-14.1995	23.8191
-11.0438	-14.6163	25.5846
-11.7012	-14.6536	27.5088
-12.2051	-14.2455	29.457
-12.5004	-13.3789	31.2632
-12.546	-12.1089	32.7589
-12.3244	-10.5556	33.8097
-11.8474	-8.87958	34.3448
-11.1547	-7.24524	34.367
-10.3059	-5.78561	33.9412
-9.3697	-4.58301	33.1681
-8.41197	-3.66768	32.156
-7.48824	-3.02939	31.001
-6.6396	-2.63376	29.7777
-5.89237	-2.43694	28.5383
-5.26011	-2.39591	27.3167
-4.74668	-2.47406	26.1338
-4.34938	-2.64345	25.002
-4.06178	-2.88486	23.9289
-3.87587	-3.18681	22.9199
-3.78361	-3.54417	21.9798
-3.77801	-3.9568	21.1137
-3.85364	-4.42824	20.328
-4.007	-4.96465	19.6311
-4.23648	-5.57376	19.0339
-4.54223	-6.2638	18.5508
-4.92582	-7.04223	18.2002
-5.38968	-7.91401	18.0057
-5.93628	-8.87922	17.9964
-6.56696	-9.92975	18.2069
-7.28023	-11.045	18.6761
-8.06961	-12.187	19.4442
-8.92081	-13.2948	20.5456
-9.80872	-14.2819	21.9988
-10.6948	-15.0379	23.7916
-11.5259	-15.4391	25.865
-12.2366	-15.3711	28.101
