5	5	5
-12.756	-14.761	30.3245
-13.0193	-13.6099	32.3258
-12.9822	-12.0097	33.903
-12.6326	-10.1311	34.9113
-11.9962	-8.1831	35.2969
-11.1312	-6.36032	35.0999
-10.1158	-4.80252	34.428
-9.03289	-3.57881	33.417
-7.95661	-2.69597	32.1964
-6.94478	-2.11928	30.8702
-6.03628	-1.79443	29.5118
-5.25263	-1.66406	28.1672
-4.60156	-1.6775	26.8632
-4.08118	-1.79484	25.6137
-3.68382	-1.98757	24.4256
-3.39899	-2.23748	23.302
-3.21561	-2.53475	22.2448
-3.12351	-2.87619	21.2559
-3.11424	-3.26359	20.3379
-3.18159	-3.70245	19.4947
-3.32173	-4.20102	18.7319
-3.53322	-4.76949	18.058
-3.81685	-5.41925	17.4843
-4.17539	-6.16207	17.0264
-4.61318	-7.00889	16.7052
-5.13553	-7.968	16.5481
-5.74787	-9.04235	16.5898
-6.45432	-10.2254	16.8731
-7.25581	-11.4956	17.4475
-8.1472	-12.8092	18.366
-9.11366	-14.0927	19.6769
-10.1265	-15.2373	21.4092
-11.1392	-16.1005	23.5527
-12.0857	-16.5202	26.0333
-12.8832	-16.3474	28.6961
-13.4416	-15.4934	31.3079
-13.6806	-13.9766	33.5933
-13.5499	-11.9423	35.2999
-13.0444	-9.63519	36.2684
-12.2088	-7.33277	36.4723
-11.1268	-5.26958	36.0066
-9.90139	-3.5896	35.0384
-8.63379	-2.33966	33.7486
-7.40793	-1.49298	32.291
-6.28346	-0.982653	30.7759
-5.29561	-0.729891	29.272
-4.4593	-0.661729	27.8165
-3.77477	-0.719104	26.4263
-3.23296	-0.858656	25.107
-2.81999	-1.05129	23.8588
-2.52031	-1.27954	22.6798
-2.31894	-1.53479	21.5679
-2.20266	-1.81494	20.5212
-2.16074	-2.12261	19.5387
-2.18523	-2.4638	18.6207
-2.27092	-2.84711	17.7686
-2.41532	-3.28315	16.9853
-2.61848	-3.78433	16.2761
-2.88285	-4.36462	15.6488
-3.21309	-5.03931	15.1148
-3.61587	-5.82457	14.6906
-4.09962	-6.73657	14.3991
-4.67402	-7.78972	14.2714
-5.34925	-8.99373	14.3489
-6.13457	-10.3487	14.6852
-7.03612	-11.8376	15.3458
-8.05347	-13.416	16.406
-9.17466	-14.9997	17.9416
-10.3699	-16.4525	20.0106
-11.5849	-17.5832	22.6229
-12.7364	-18.1608	25.7008
-13.7141	-17.9616	29.0445
-14.3936	-16.8456	32.3294
-14.6621	-14.8369	35.1602
-14.4505	-12.1587	37.1805
-13.7577	-9.18258	38.1895
-12.6551	-6.30932	38.1979
-11.2665	-3.84666	37.391
-9.73487	-1.94819	36.0345
-8.19123	-0.624748	34.3817
-6.73547	0.20356	32.6227
-5.43074	0.652797	30.8754
-4.30745	0.837763	29.2001
-3.37133	0.853827	27.6199
-2.61205	0.772091	26.1379
-2.0104	0.641409	24.7486
-1.54353	0.492906	23.4436
-1.18837	0.344725	22.2149
-0.923651	0.206077	21.0555
-0.730856	0.0803484	19.9597
-0.594584	-0.0326554	18.9227
-0.502472	-0.135198	17.9409
-0.444922	-0.230643	17.0108
-0.414742	-0.32288	16.1296
-0.406774	-0.416043	15.2948
-0.417558	-0.5144	14.5042
-0.445048	-0.622385	13.7557
-0.488397	-0.744706	13.0474
-0.547803	-0.886516	12.378
-0.624422	-1.05362	11.7462
-0.720332	-1.25276	11.1512
-0.838566	-1.49186	10.5929
-0.983184	-1.78043	10.0717
-1.15941	-2.1299	9.58936
-1.37381	-2.5541	9.14901
-1.63452	-3.06972	8.75609
-1.95155	-3.69676	8.4193
-2.33703	-4.45888	8.15208
-2.80557	-5.38356	7.97479
-3.37441	-6.50147	7.91776
-4.06341	-7.84478	8.02549
-4.8945	-9.44303	8.36203
-5.89015	-11.3151	9.0172
-7.07011	-13.4545	10.112
-8.44521	-15.8059	11.7992
-10.0071	-18.2311	14.2506
-11.713	-20.4699	17.6174
-13.4674	-22.1185	21.9513
-15.1072	-22.6651	27.0866
-16.4068	-21.6341	32.5371
-17.1174	-18.8315	37.5156
-17.045	-14.5578	41.1692
-16.1315	-9.58092	42.9513
-14.4887	-4.81466	42.8638
-12.3553	-0.931286	41.3749
-10.0102	1.81591	39.1169
-7.69319	3.51612	36.6184
-5.5666	4.42181	34.202
-3.71407	4.80507	32.0097
-2.15881	4.88872	30.0723
-0.885491	4.83111	28.3687
0.141769	4.73523	26.8627
0.967018	4.66392	25.5199
1.63504	4.65344	24.3137
2.18741	4.72357	23.2262
2.66077	4.88459	22.2472
3.08647	5.14173	21.3726
3.49085	5.49794	20.6034
3.89595	5.95529	19.9452
4.32013	6.5155	19.4081
4.7787	7.17956	19.0066
5.2842	7.94666	18.7605
5.84645	8.81225	18.6943
6.47212	9.76526	18.8379
7.16373	10.7843	19.2246
7.9182	11.8336	19.8886
8.7248	12.8583	20.8594
9.56281	13.7822	22.153
10.3995	14.5086	23.7594
11.1891	14.9292	25.6297
11.875	14.9415	27.6656
12.3947	14.4751	29.7191
12.6893	13.5187	31.6087
12.7158	12.1376	33.1525
12.4577	10.4677	34.2093
11.9305	8.68701	34.7105
11.1798	6.97257	34.6695
10.2719	5.46272	34.1648
9.28088	4.23785	33.31
8.27634	3.3217	32.2222
7.31553	2.69607	31.0021
6.4395	2.3194	29.7251
5.67344	2.14251	28.4423
5.02919	2.11897	27.1855
4.50873	2.2104	25.9733
4.10763	2.38815	24.8162
3.81797	2.63302	23.7202
3.63057	2.93392	22.6894
3.53653	3.2863	21.7273
3.52823	3.69067	20.8382
3.59993	4.15134	20.0275
3.74794	4.67531	19.3026
3.97071	5.27134	18.6733
4.26863	5.94902	18.1531
4.64378	6.71759	17.7594
5.09936	7.58448	17.5151
5.63901	8.55303	17.4489
6.2657	9.6194	17.5959
6.98017	10.7683	17.9974
7.77871	11.9672	18.6978
8.6504	13.161	19.7395
9.57366	14.2663	21.1529
10.513	15.1705	22.9411
11.4167	15.7402	25.0616
12.2178	15.8409	27.4092
12.8396	15.3711	29.8112
13.2071	14.3019	32.0438
13.2628	12.7043	33.8753
12.982	10.7466	35.1226
12.3812	8.65557	35.6987
11.5158	6.65673	35.6256
10.4676	4.92138	35.0109
9.32743	3.54168	34.0035
8.17895	2.53544	32.751
7.08882	1.8688	31.3738
6.10266	1.48223	29.9569
5.24628	1.31074	28.5535
4.52953	1.29605	27.1932
3.95099	1.39182	25.8908
3.50231	1.56462	24.6526
3.17171	1.79262	23.4807
2.94651	2.06351	22.3755
2.81482	2.37235	21.3373
2.76655	2.71973	20.3671
2.79394	3.11036	19.4667
2.89182	3.55198	18.6397
3.05757	4.05468	17.8915
3.29102	4.63025	17.2304
3.59433	5.29165	16.6677
3.97164	6.05232	16.2195
4.42876	6.92509	15.9074
4.97257	7.92034	15.7604
5.61014	9.04321	15.8157
6.34738	10.2892	16.1199
7.18691	11.6377	16.7283
8.12504	13.0441	17.7015
9.14764	14.4305	19.0967
10.2253	15.6779	20.9521
11.3084	16.6269	23.2625
12.3248	17.0929	25.9512
13.1822	16.903	28.8469
13.7793	15.9534	31.6858
14.0255	14.2658	34.1536
13.8645	12.0113	35.9645
13.2929	9.47595	36.9461
12.3643	6.97725	37.0833
11.1757	4.77447	36.5001
9.84346	3.01601	35.3958
8.47911	1.73782	33.9761
7.17227	0.895859	32.408
5.9841	0.406569	30.8055
4.94842	0.178535	29.235
4.07712	0.130668	27.7292
3.36682	0.199395	26.3003
2.80496	0.339232	24.9502
2.37451	0.520298	23.6757
2.0573	0.724929	22.4727
1.83616	0.944456	21.337
1.69608	1.17658	20.2651
1.62478	1.42342	19.2545
1.61292	1.69015	18.3034
1.65398	1.98417	17.4111
1.74416	2.31465	16.5778
1.88214	2.6923	15.805
2.06894	3.12942	15.096
2.30776	3.63996	14.456
2.60393	4.2396	13.8934
2.96481	4.94576	13.4205
3.39972	5.77723	13.0555
3.91978	6.75335	12.8236
4.53749	7.89213	12.7602
5.26599	9.20681	12.9133
6.11755	10.7	13.3458
7.10099	12.3544	14.1371
8.21751	14.1194	15.3794
9.4545	15.8943	17.168
10.7774	17.5122	19.5767
12.1207	18.7344	22.6177
13.3825	19.2729	26.1879
14.4271	18.8555	30.0238
15.1039	17.3338	33.7048
15.283	14.787	36.739
14.8967	11.5487	38.7213
13.9671	8.11097	39.4798
12.6025	4.9499	39.1151
10.9645	2.38007	37.9165
9.22287	0.510445	36.2234
7.52041	-0.709702	34.3204
5.95604	-1.41281	32.3957
4.58435	-1.74882	30.5497
3.42421	-1.84949	28.8226
2.46999	-1.81591	27.2207
1.70163	-1.71899	25.7356
1.09225	-1.60509	24.3541
0.613245	-1.50262	23.0638
0.237227	-1.4278	21.854
-0.0603688	-1.38915	20.7168
-0.300743	-1.39074	19.6458
-0.501763	-1.4345	18.6366
-0.678332	-1.52176	17.6858
-0.842916	-1.65423	16.7908
-1.00612	-1.83471	15.9502
-1.17729	-2.06754	15.1632
-1.365	-2.35894	14.4305
-1.57764	-2.71726	13.7537
-1.82378	-3.15329	13.1365
-2.11265	-3.68035	12.585
-2.45446	-4.31455	12.109
-2.86076	-5.07459	11.7228
-3.3446	-5.98144	11.4477
-3.9206	-7.0571	11.3139
-4.60463	-8.32223	11.3642
-5.41298	-9.79156	11.6571
-6.36051	-11.4661	12.2702
-7.45733	-13.3204	13.3013
-8.70328	-15.2849	14.8642
-10.0797	-17.2231	17.0719
-11.5387	-18.9122	20.0022
-12.9922	-20.0424	23.639
-14.3068	-20.26	27.8022
-15.3128	-19.2728	32.1021
-15.836	-16.9988	35.9789
-15.7478	-13.6737	38.86
-15.0139	-9.81754	40.376
-13.7134	-6.04589	40.4979
-12.0126	-2.84302	39.4994
-10.113	-0.439841	37.7918
-8.19795	1.16646	35.757
-6.40298	2.11635	33.6628
-4.80823	2.59339	31.6561
-3.44684	2.76653	29.7967
-2.31865	2.76764	28.0946
-1.40331	2.68974	26.5374
-0.670428	2.59391	25.1066
-0.0863382	2.51797	23.7845
0.381802	2.48411	22.5568
0.763915	2.50478	21.4135
1.08619	2.58697	20.3475
1.37107	2.73511	19.3545
1.63764	2.95308	18.4327
1.90229	3.24545	17.5822
2.1794	3.61831	16.8054
2.48202	4.07966	16.1072
2.82248	4.63958	15.4956
3.21289	5.31012	14.983
3.66548	6.1047	14.5868
4.19277	7.03701	14.3317
4.80733	8.1189	14.2512
5.52119	9.35685	14.3896
6.34443	10.7464	14.8038
7.28286	12.2637	15.5625
8.33423	13.8546	16.7425
9.483	15.4214	18.4176
10.6938	16.8124	20.6368
11.905	17.8223	23.391
13.0254	18.2149	26.5724
13.9389	17.779	29.9458
14.5208	16.4108	33.1582
14.6663	14.1871	35.8106
14.3226	11.3805	37.5765
13.5085	8.38553	38.3095
12.3127	5.59003	38.0745
10.868	3.26424	37.0898
9.31749	1.52012	35.6267
7.7855	0.337978	33.9257
6.36235	-0.377293	32.1576
5.10188	-0.744838	30.423
4.02695	-0.875809	28.77
3.1381	-0.859453	27.2149
2.42186	-0.760717	25.7576
1.8575	-0.623312	24.391
1.42173	-0.474489	23.1067
1.09171	-0.32967	21.8968
0.846768	-0.196271	20.7547
0.669127	-0.0765763	19.6747
0.544147	0.0302264	18.6526
0.460164	0.126688	17.6846
0.408186	0.216246	16.7676
0.381515	0.302734	15.8988
0.375381	0.390144	15.0756
0.386608	0.48256	14.2958
0.41335	0.584198	13.5575
0.454879	0.699525	12.8588
0.511447	0.833429	12.1982
0.5842	0.991425	11.5744
0.675155	1.17991	10.9865
0.787227	1.40644	10.4343
0.924309	1.68008	9.91808
1.0914	2.01177	9.43915
1.29478	2.41475	9.00026
1.54226	2.90505	8.6062
1.84342	3.50198	8.26468
2.20995	4.22849	7.98778
2.65595	5.11147	7.79388
3.19819	6.18134	7.71054
3.85613	7.4708	7.77843
4.65163	9.01137	8.05653
5.60767	10.8266	8.62843
6.74564	12.9191	9.60838
8.07995	15.2491	11.144
9.60879	17.7024	13.408
11.2998	20.0501	16.5668
13.0717	21.9181	20.7104
14.777	22.8028	25.7396
16.1998	22.1881	31.2466
17.0865	19.7782	36.4907
17.217	15.7464	40.5834
16.4926	10.7829	42.8583
14.9866	5.82564	43.1796
12.9193	1.64629	41.9395
10.5732	-1.39788	39.7757
8.20663	-3.33501	37.2685
6.0036	-4.40195	34.7945
4.06562	-4.88111	32.5329
2.42771	-5.01346	30.5326
1.08097	-4.97404	28.7787
-0.00783975	-4.87823	27.2348
-0.882469	-4.79707	25.864
-1.58862	-4.77185	24.6371
-2.16932	-4.82527	23.534
-2.66279	-4.96908	22.5427
-3.10182	-5.20912	21.6579
-3.51405	-5.54835	20.8797
-3.92248	-5.98855	20.213
-4.34623	-6.53093	19.6672
-4.8011	-7.17593	19.256
-5.29996	-7.92224	18.9983
-5.85282	-8.76492	18.9178
-6.46643	-9.69284	19.0426
-7.14345	-10.6851	19.4047
-7.88106	-11.7072	20.0364
-8.66905	-12.7065	20.9659
-9.48765	-13.6104	22.208
-10.3057	-14.3268	23.7539
-11.0796	-14.7526	25.5575
-11.7553	-14.7895	27.5267
-12.273	-14.3681	29.5219
-12.576	-13.4743	31.3708
-12.6216	-12.1651	32.8986
-12.3923	-10.5659	33.9664
-11.9005	-8.84422	34.5018
-11.1879	-7.17049	34.5101
-10.3167	-5.68147	34.0609
-9.35772	-4.46035	33.2596
-8.37895	-3.53595	32.2189
-7.43704	-2.89548	31.0374
-6.57355	-2.50183	29.7908
-5.81472	-2.30888	28.5315
-5.17371	-2.27189	27.293
-4.65378	-2.35323	26.0954
-4.2516	-2.52435	24.9505
-3.96017	-2.76579	23.8652
-3.77095	-3.06603	22.8444
-3.67553	-3.42005	21.8924
-3.66659	-3.82788	21.0138
-3.73851	-4.29333	20.2146
-3.88765	-4.82289	19.5026
-4.11239	-5.42472	18.8883
-4.41295	-6.10768	18.3854
-4.79108	-6.88009	18.0121
-5.24957	-7.74808	17.7913
-5.79143	-8.71335	17.7519
-6.41875	-9.76992	17.9288
-7.13114	-10.8998	18.3619
-7.92349	-12.068	19.0933
-8.78317	-13.2164	20.1614
-9.68689	-14.2603	21.5904
-10.5977	-15.0886	23.3758
-11.4633	-15.573	25.4668
-12.2176	-15.5896	27.752
-12.7872	-15.0518	30.058
-13.1022	-13.9457	32.1688
-13.1122	-12.3527	33.8685
-12.7987	-10.4416	34.9941
-12.1829	-8.42935	35.4753
-11.3212	-6.5248	35.3432
-10.2932	-4.88273	34.7044
-9.18541	-3.58357	33.7003
-8.0764	-2.63986	32.4689
-7.02822	-2.01783	31.1216
-6.08304	-1.66111	29.7375
-5.26458	-1.50899	28.3663
-4.58174	-1.50728	27.0362
-4.03299	-1.61306	25.7619
-3.61044	-1.79545	24.5499
-3.30308	-2.03445	23.4031
-3.09913	-2.31902	22.3227
-2.98765	-2.64509	21.3099
-2.95942	-3.01384	20.3665
-3.00752	-3.4304	19.4955
-3.12751	-3.90279	18.7016
-3.31739	-4.4412	17.9916
-3.57753	-5.05727	17.3756
-3.91045	-5.76346	16.8673
-4.32043	-6.57203	16.4851
-4.81311	-7.49362	16.254
-5.3947	-8.53495	16.2062
-6.07086	-9.69525	16.3821
-6.845	-10.9612	16.8307
-7.71579	-12.3	17.607
-8.67375	-13.6512	18.7663
-9.69693	-14.9192	20.3526
-10.7464	-15.9698	22.3792
-11.7629	-16.6383	24.8042
-12.667	-16.7542	27.5063
-13.3656	-16.1868	30.2747
-13.7668	-14.899	32.8309
-13.8009	-12.9858	34.887
-13.4401	-10.6687	36.224
-12.7096	-8.23826	36.7538
-11.6826	-5.97076	36.5306
-10.462	-4.06022	35.7099
-9.1574	-2.59389	34.4853
-7.86527	-1.56776	33.0345
-6.65808	-0.921533	31.4913
-5.58169	-0.572608	29.9425
-4.65854	-0.439473	28.4364
-3.89329	-0.453616	26.9957
-3.27893	-0.563263	25.6285
-2.80183	-0.732585	24.3353
-2.44564	-0.939038	23.1138
-2.19389	-1.17031	21.9607
-2.0316	-1.42161	20.8732
-1.94616	-1.69349	19.8492
-1.92774	-1.99033	18.8875
-1.96935	-2.31929	17.9881
-2.06677	-2.68964	17.1521
-2.21839	-3.11248	16.3821
-2.42509	-3.60058	15.6828
-2.69002	-4.16831	15.0615
-3.01853	-4.83156	14.5291
-3.418	-5.60738	14.1013
-3.89761	-6.51329	13.8003
-4.46799	-7.56572	13.6566
-5.14051	-8.77726	13.7115
-5.92605	-10.1519	14.0192
-6.83288	-11.6776	14.6475
-7.86326	-13.3155	15.6767
-9.00842	-14.9863	17.1911
-10.2419	-16.5559	19.262
-11.5118	-17.8282	21.9165
-12.7352	-18.5565	25.094
-13.7976	-18.4884	28.6042
-14.5656	-17.4475	32.1136
-14.9125	-15.4284	35.1953
-14.7543	-12.6472	37.4457
-14.0796	-9.49879	38.6209
-12.9574	-6.42667	38.7116
-11.5176	-3.7805	37.9112
-9.91442	-1.73922	36.5106
-8.29069	-0.319713	34.7906
-6.75581	0.564965	32.9616
-5.37887	1.04294	31.1525
-4.1929	1.24078	29.4272
-3.20386	1.26302	27.8085
-2.40025	1.18716	26.2974
-1.76092	1.06618	24.8861
-1.26088	0.933813	23.5644
-0.874894	0.809944	22.3225
-0.579656	0.705083	21.1526
-0.354769	0.623824	20.048
-0.183058	0.567307	19.0037
-0.050441	0.534905	18.0155
0.0544234	0.525327	17.0799
0.140581	0.537317	16.1939
0.215248	0.570074	15.3547
0.28425	0.623503	14.5602
0.352419	0.698363	13.8081
0.423937	0.796382	13.0966
0.502639	0.920358	12.4242
0.592282	1.07427	11.7895
0.696787	1.26346	11.1919
0.820471	1.49478	10.631
0.968281	1.77692	10.1073
1.14603	2.12071	9.62241
1.36068	2.53945	9.17945
1.62059	3.04943	8.78371
1.9359	3.6703	8.44371
2.31878	4.42541	8.17263
2.78382	5.34196	7.9905
3.3482	6.45044	7.92712
4.0317	7.78292	8.02627
4.85621	9.36913	8.351
5.84423	11.2286	8.98986
7.0157	13.3562	10.0624
8.382	15.6995	11.72
9.93588	18.1244	14.1339
11.6364	20.3772	17.4576
13.3907	22.0601	21.7489
15.039	22.6645	26.8541
16.3577	21.7092	32.3022
17.0982	18.9829	37.3166
17.0622	14.7627	41.0404
16.1847	9.80029	42.9074
14.5703	5.01099	42.8947
12.4537	1.08278	41.4551
10.1136	-1.713	39.2198
7.79256	-3.45393	36.7249
5.65634	-4.38854	34.3018
3.79174	-4.78977	32.0989
2.22418	-4.883	30.1506
0.939614	-4.82923	28.4375
-0.0971766	-4.73354	26.9233
-0.930041	-4.66023	25.5736
-1.60381	-4.64648	24.3614
-2.16021	-4.71263	23.2685
-2.63612	-4.86929	22.2843
-3.06308	-5.12186	21.4044
-3.46766	-5.47336	20.6297
-3.87206	-5.9259	19.9656
-4.29479	-6.48125	19.4219
-4.75129	-7.14049	19.013
-5.25424	-7.90297	18.7582
-5.81361	-8.76445	18.6821
-6.43624	-9.71427	18.8142
-7.12494	-10.7318	19.1878
-7.87695	-11.7819	19.8372
-8.68201	-12.811	20.7926
-9.51994	-13.7437	22.0707
-10.3586	-14.4842	23.6637
-11.153	-14.9242	25.5248
-11.8467	-14.9601	27.5582
-12.3772	-14.5188	29.6181
-12.6852	-13.5855	31.5235
-12.7262	-12.2212	33.0913
-12.4823	-10.5594	34.1769
-11.9672	-8.77722	34.7075
-11.2255	-7.05312	34.6923
-10.3226	-5.52838	34.2077
-9.33266	-4.28659	33.3664
-8.32602	-3.35404	32.2864
-7.36068	-2.71409	31.0696
-6.4786	-2.3258	29.7928
-5.70574	-2.13995	28.5082
-5.05451	-2.1097	27.2485
-4.52729	-2.19611	26.0329
-4.11986	-2.37	24.872
-3.82439	-2.61169	23.772
-3.63168	-2.90969	22.737
-3.53278	-3.25916	21.7706
-3.51996	-3.6604	20.8769
-3.58734	-4.11756	20.0612
-3.73114	-4.63752	19.3307
-3.94969	-5.22903	18.6951
-4.24329	-5.90165	18.1677
-4.61394	-6.66476	17.7655
-5.06482	-7.52597	17.5111
-5.59961	-8.48902	17.4329
-6.22138	-9.55065	17.5657
-6.93109	-10.6964	17.9504
-7.72543	-11.8952	18.6316
-8.59404	-13.0933	19.6522
-9.5161	-14.2089	21.0437
-10.457	-15.1313	22.8117
-11.3661	-15.7272	24.9171
-12.177	-15.8611	27.2588
-12.8133	-15.428	29.6677
-13.1991	-14.3931	31.9217
-13.2754	-12.8212	33.7873
-13.0149	-10.8758	35.0763
-12.4315	-8.78229	35.6947
-11.5788	-6.76867	35.6584
-10.5375	-5.01101	35.0713
-9.39853	-3.60657	34.0815
-8.2467	-2.57707	32.8382
-7.14993	-1.89082	31.464
-6.15519	-1.48896	30.0461
-5.2894	-1.30622	28.6394
-4.56322	-1.28354	27.2748
-3.97576	-1.3737	25.9676
-3.51891	-1.54245	24.7246
-3.18097	-1.76728	23.5478
-2.94923	-2.03534	22.4377
-2.81168	-2.3413	21.3947
-2.75805	-2.68544	20.4194
-2.78042	-3.07225	19.5137
-2.87343	-3.50932	18.681
-3.03428	-4.00661	17.9266
-3.26266	-4.57583	17.2582
-3.56057	-5.2299	16.6872
-3.93205	-5.98232	16.2292
-4.38282	-6.84604	15.9052
-4.91974	-7.83183	15.7435
-5.54997	-8.94544	15.7808
-6.27962	-10.1834	16.063
-7.11173	-11.5269	16.645
-8.04331	-12.9335	17.5872
-9.06132	-14.3283	18.9479
-10.1378	-15.5956	20.768
-11.2248	-16.5786	23.0471
-12.2519	-17.0929	25.7154
-13.128	-16.9622	28.6094
-13.7515	-16.0741	31.4711
-14.0297	-14.4383	33.9865
-13.9025	-12.2148	35.8633
-13.3617	-9.6839	36.9166
-12.4568	-7.1655	37.1186
-11.2823	-4.92706	36.5846
-9.95456	-3.12696	35.5114
-8.5864	-1.80918	34.1071
-7.26984	-0.934219	32.5433
-6.06848	-0.419922	30.9381
-5.01818	-0.174295	29.3616
-4.13229	-0.114776	27.8485
-3.40837	-0.176135	26.4121
-2.8343	-0.311407	25.0548
-2.39319	-0.489528	23.7736
-2.06681	-0.691946	22.5643
-1.83777	-0.909357	21.4226
-1.69081	-1.13901	20.345
-1.61338	-1.3827	19.3288
-1.59583	-1.64535	18.372
-1.6314	-1.93417	17.474
-1.71602	-2.25812	16.6346
-1.84813	-2.62773	15.8553
-2.0285	-3.0551	15.1389
-2.26012	-3.55393	14.4904
-2.54807	-4.13972	13.9177
-2.89949	-4.82967	13.4325
-3.32349	-5.6425	13.0518
-3.83101	-6.59765	12.7999
-4.43447	-7.71361	12.7107
-5.14708	-9.00476	12.8301
-5.98145	-10.4759	13.2191
-6.94725	-12.1134	13.9549
-8.04719	-13.8726	15.1291
-9.27121	-15.6609	16.838
-10.5884	-17.321	19.1614
-11.9383	-18.6232	22.1242
-13.2236	-19.2817	25.6431
-14.3124	-19.0144	29.4783
-15.0534	-17.6466	33.2261
-15.3105	-15.2205	36.3932
-15.0041	-12.0387	38.5492
-14.1432	-8.58359	39.4823
-12.826	-5.34742	39.2582
-11.2101	-2.67453	38.1501
-9.46754	-0.701758	36.5005
-7.74701	0.60467	34.6071
-6.1543	1.37138	32.6727
-4.74993	1.74969	30.8087
-3.55702	1.87579	29.0617
-2.57255	1.85567	27.4412
-1.77777	1.76441	25.9397
-1.14621	1.65153	24.5443
-0.649114	1.54763	23.2419
-0.258657	1.47036	22.0218
0.0502941	1.42914	20.8753
0.299532	1.42857	19.7961
0.507478	1.47084	18.7795
0.689521	1.5574	17.8218
0.858537	1.69001	16.9207
1.02548	1.87146	16.0746
1.19995	2.10607	15.2828
1.39077	2.40003	14.5459
1.60649	2.7617	13.8657
1.85583	3.20184	13.246
2.14813	3.73377	12.6931
2.4937	4.37353	12.2169
2.90415	5.13979	11.8321
3.39256	6.05329	11.5604
3.97353	7.13573	11.4326
4.66282	8.40714	11.492
5.4765	9.88126	11.7976
6.429	11.5575	12.4276
7.52973	13.4082	13.4799
