5	5	5
8.77748	15.3605	15.067
10.1521	17.2744	17.2994
11.6038	18.9243	20.2491
13.0428	20.0002	23.8918
14.3347	20.1537	28.0376
15.3105	19.1054	32.2903
15.7995	16.7901	36.0927
15.6787	13.4575	38.8857
14.9204	9.62964	40.3205
13.6075	5.91121	40.3846
11.9073	2.76937	39.3569
10.0186	0.420835	37.6438
8.12134	-1.14416	35.6178
6.34705	-2.06669	33.5381
4.7731	-2.52757	31.5462
3.43089	-2.69223	29.6995
2.31948	-2.6894	28.007
1.41835	-2.60981	26.4568
0.697323	-2.51301	25.0307
0.123132	-2.4358	23.7116
-0.336596	-2.39977	22.4855
-0.711315	-2.417	21.3426
-1.02678	-2.49423	20.276
-1.30502	-2.63574	19.2813
-1.56479	-2.84525	18.3565
-1.82216	-3.12724	17.5017
-2.09123	-3.48766	16.7187
-2.38482	-3.93442	16.012
-2.71503	-4.47758	15.3891
-3.09381	-5.12924	14.8613
-3.53329	-5.90313	14.4452
-4.04596	-6.81359	14.1639
-4.64458	-7.87371	14.0494
-5.34161	-9.09213	14.1443
-6.14801	-10.4678	14.5039
-7.07106	-11.9823	15.1962
-8.11088	-13.5883	16.2991
-9.25531	-15.1969	17.8908
-10.4734	-16.6654	20.0305
-11.7083	-17.7934	22.7258
-12.8732	-18.3409	25.8913
-13.8533	-18.0784	29.3135
-14.5203	-16.869	32.6499
-14.76	-14.7513	35.4904
-14.5052	-11.9706	37.4743
-13.7609	-8.91958	38.4113
-12.606	-6.00951	38.3317
-11.1714	-3.54539	37.4407
-9.60421	-1.66947	36.0164
-8.03679	-0.379489	34.3161
-6.56781	0.41464	32.5276
-5.25803	0.83494	30.7642
-4.13514	0.998679	29.0816
-3.20244	1.00154	27.4995
-2.44765	0.913926	26.0185
-1.85014	0.783672	24.6317
-1.38606	0.640974	23.3301
-1.0317	0.503291	22.105
-0.765309	0.379444	20.9493
-0.568074	0.27273	19.8571
-0.424312	0.183147	18.8236
-0.321376	0.108889	17.8449
-0.249327	0.0473131	16.9177
-0.200539	-0.00448692	16.0389
-0.169293	-0.0493662	15.206
-0.151407	-0.0899905	14.4165
-0.143922	-0.128805	13.6681
-0.144838	-0.168068	12.9586
-0.152915	-0.209925	12.2862
-0.167524	-0.256497	11.6488
-0.188541	-0.309992	11.0448
-0.216279	-0.372812	10.4725
-0.251461	-0.447688	9.93047
-0.295214	-0.537813	9.41734
-0.349095	-0.647004	8.93195
-0.415144	-0.779894	8.47336
-0.495964	-0.942148	8.04091
-0.594831	-1.14074	7.63434
-0.715839	-1.38425	7.25393
-0.864077	-1.68331	6.90075
-1.04586	-2.051	6.57702
-1.26901	-2.50342	6.28667
-1.54317	-3.06027	6.03622
-1.8802	-3.74549	5.83596
-2.29458	-4.58773	5.70196
-2.80382	-5.62052	5.65882
-3.42876	-6.88166	5.74375
-4.19353	-8.41081	6.01224
-5.12486	-10.2439	6.54553
-6.24996	-12.4017	7.45913
-7.59189	-14.8689	8.90999
-9.16075	-17.5591	11.0955
-10.9388	-20.2667	14.2306
-12.8588	-22.6153	18.4823
-14.7799	-24.0436	23.843
-16.4736	-23.8986	29.9645
-17.6454	-21.6959	36.0617
-18.0101	-17.4685	41.0595
-17.4049	-11.9325	44.0379
-15.8723	-6.2227	44.698
-13.649	-1.34742	43.4498
-11.0664	2.1961	41.0739
-8.43604	4.41964	38.3023
-5.98105	5.61343	35.6059
-3.82349	6.12533	33.198
-2.00462	6.24612	31.1262
-0.513484	6.18084	29.3609
0.688809	6.0602	27.8495
1.65249	5.96166	26.5425
2.42926	5.92824	25.4019
3.0671	5.98186	24.4025
3.60801	6.13217	23.5295
4.08743	6.38194	22.7768
4.53448	6.73012	22.1445
4.97258	7.17341	21.638
5.42013	7.70653	21.2672
5.89103	8.32181	21.0454
6.39494	9.00792	20.9892
6.93726	9.74818	21.1171
7.5187	10.5184	21.4478
8.13461	11.285	21.9973
8.77408	12.0035	22.7748
9.41912	12.6188	23.777
10.0442	13.0682	24.9817
10.6169	13.2884	26.3426
11.0998	13.2256	27.7861
11.4547	12.8492	29.2152
11.6476	12.1627	30.5197
11.6552	11.2099	31.5936
11.4699	10.0704	32.3537
11.102	8.84525	32.7547
10.5789	7.63809	32.7937
9.9405	6.53638	32.5052
9.23298	5.60026	31.9475
8.5021	4.85981	31.1886
7.78831	4.31944	30.294
7.12374	3.96587	29.3196
6.53128	3.7764	28.3093
6.02525	3.7256	27.2957
5.61283	3.78981	26.3023
5.29601	3.94948	25.3458
5.07333	4.1901	24.4391
4.94142	4.50206	23.5925
4.89621	4.88003	22.8156
4.93371	5.32201	22.118
5.05053	5.82833	21.5104
5.2441	6.40047	21.0055
5.51257	7.03981	20.6178
5.85457	7.74618	20.3648
6.26866	8.51606	20.2668
6.75253	9.34047	20.3463
7.30198	10.2025	20.6274
7.90954	11.0745	21.1332
8.56291	11.9162	21.8817
9.2434	12.673	22.8806
9.92459	13.2781	24.1195
10.572	13.6576	25.5619
11.144	13.7415	27.1401
11.5958	13.4791	28.7543
11.884	12.8546	30.2815
11.975	11.8991	31.5933
11.851	10.6906	32.5798
11.5155	9.34164	33.1706
10.993	7.97594	33.3468
10.3249	6.70425	33.1374
9.56274	5.60673	32.6059
8.75979	4.72661	31.8312
7.96421	4.07396	30.8915
7.21489	3.63514	29.854
6.53983	3.38341	28.771
5.95659	3.28777	27.6806
5.47402	3.31891	26.609
5.09448	3.45246	25.5739
4.81606	3.67015	24.5882
4.63445	3.95981	23.6611
4.54444	4.31461	22.801
4.54093	4.73205	22.0161
4.61964	5.21288	21.3154
4.77738	5.75992	20.7097
5.01219	6.3769	20.2119
5.32309	7.06715	19.8381
5.70975	7.83201	19.6077
6.17178	8.66882	19.5436
6.70783	9.56848	19.6723
7.31431	10.5124	20.0222
7.98374	11.4691	20.621
8.70287	12.3915	21.4912
9.45068	13.2149	22.6426
10.1967	13.8594	24.0628
10.9007	14.2368	25.7076
11.5138	14.2649	27.4935
11.9834	13.8871	29.2981
12.2602	13.0932	30.973
12.3073	11.932	32.3679
12.1089	10.5088	33.3617
11.675	8.96503	33.8876
11.0402	7.44719	33.943
10.2577	6.07685	33.5805
9.38891	4.93289	32.8864
8.4944	4.04861	31.9569
7.62599	3.42053	30.8801
6.82314	3.02185	29.7267
6.11214	2.81538	28.5481
5.50759	2.76308	27.3791
5.01491	2.83165	26.2423
4.63319	2.99502	25.1518
4.35765	3.23482	24.1171
4.18175	3.53973	23.1452
4.09864	3.90434	22.2424
4.10219	4.32788	21.4151
4.18758	4.81307	20.6711
4.35159	5.36491	20.02
4.59264	5.98965	19.4741
4.91056	6.69352	19.049
5.30624	7.48125	18.7642
5.78098	8.35419	18.6442
6.33558	9.30764	18.7178
6.96901	10.3276	19.018
7.67669	11.3865	19.5798
8.44829	12.4392	20.4357
9.26522	13.4193	21.6085
10.0981	14.2385	23.1
10.9053	14.7925	24.878
11.6334	14.9748	26.8642
12.2206	14.6999	28.9293
12.6054	13.9314	30.902
12.7371	12.7044	32.5966
12.5878	11.1298	33.8521
12.1604	9.37375	34.5697
11.4896	7.61828	34.7319
10.6348	6.01973	34.3951
9.66856	4.68154	33.6629
8.66313	3.64807	32.654
7.6811	2.91524	31.4767
6.76982	2.4486	30.2163
5.96036	2.20055	28.9328
5.26932	2.12289	27.6647
4.70208	2.17388	26.435
4.25633	2.32114	25.257
3.92525	2.542	24.138
3.69995	2.82245	23.0827
3.57132	3.15559	22.0948
3.53119	3.54016	21.1781
3.57307	3.97912	20.3377
3.69248	4.47854	19.58
3.88707	5.04658	18.914
4.1565	5.69259	18.3518
4.50225	6.42605	17.909
4.92713	7.25521	17.6065
5.4347	8.18517	17.4707
6.02827	9.21514	17.5344
6.70958	10.3345	17.8364
7.47683	11.518	18.4204
8.32208	12.7194	19.3303
9.22809	13.8662	20.6021
10.1649	14.8567	22.2509
11.0869	15.5639	24.2531
11.9326	15.851	26.5282
12.6281	15.6002	28.9283
13.0964	14.7518	31.2455
13.2718	13.3384	33.2455
13.1162	11.4943	34.7215
12.6305	9.43044	35.5476
11.8565	7.37886	35.7064
10.8679	5.53493	35.278
9.75394	4.02071	34.4007
8.60221	2.87956	33.2261
7.48628	2.09393	31.8861
6.45953	1.61136	30.4786
5.55474	1.36735	29.0677
4.78717	1.30042	27.6908
4.1591	1.35969	26.3673
3.66436	1.5071	25.1062
3.29216	1.71679	23.9108
3.02999	1.97321	22.782
2.86556	2.26894	21.72
2.78809	2.6027	20.7256
2.78896	2.97783	19.8002
2.86204	3.40104	18.947
3.00381	3.88163	18.1705
3.21324	4.43081	17.478
3.49166	5.06115	16.8797
3.84251	5.78597	16.39
4.27104	6.61839	16.0283
4.78378	7.56981	15.821
5.38779	8.64746	15.8021
6.08952	9.85063	16.015
6.89291	11.165	16.5121
7.79677	12.5552	17.3525
8.791	13.9556	18.5956
9.85197	15.2622	20.2879
10.9375	16.3291	22.4419
11.9833	16.978	25.0083
12.9035	17.0275	27.8499
13.5986	16.344	30.7331
13.972	14.9017	33.3546
13.9536	12.8208	35.4104
13.5208	10.3541	36.6825
12.7079	7.81765	37.101
11.5993	5.49764	36.7472
10.307	3.58244	35.8016
8.94613	2.1441	34.4732
7.61475	1.16188	32.9447
6.38378	0.562152	31.348
5.29592	0.254042	29.7642
4.3699	0.152044	28.2362
3.60694	0.18652	26.7821
2.99715	0.306115	25.4065
2.52471	0.476042	24.1077
2.17165	0.67487	22.8817
1.92039	0.891202	21.7242
1.75515	1.12083	20.6318
1.66277	1.36457	19.6014
1.63295	1.62672	18.6312
1.65829	1.91404	17.7201
1.73415	2.2352	16.8682
1.85844	2.60048	16.0765
2.03146	3.02175	15.3479
2.25576	3.51247	14.687
2.53605	4.08784	14.1012
2.87907	4.76479	13.602
3.29356	5.5617	13.2056
3.79013	6.49779	12.9353
4.38086	7.59146	12.8235
5.07872	8.85741	12.9147
5.89626	10.3015	13.2676
6.84334	11.9123	13.9567
7.92345	13.6491	15.0712
9.12808	15.4259	16.7063
10.4291	17.0944	18.9434
11.7698	18.4352	21.8143
13.0582	19.1706	25.2503
14.1671	19.0183	29.0325
14.948	17.7891	32.7788
15.2629	15.4971	36.0066
15.0251	12.4123	38.2762
14.2328	8.99683	39.3482
12.9734	5.74353	39.2555
11.3977	3.01477	38.2484
9.67622	0.970679	36.6626
7.96006	-0.404185	34.801
6.35964	-1.22661	32.8763
4.94029	-1.64509	31.0092
3.72922	-1.79699	29.253
2.72633	-1.79107	27.6211
1.91476	-1.70528	26.1079
1.26909	-1.59159	24.7012
0.761021	-1.48237	23.3883
0.362871	-1.39649	22.1581
0.0494337	-1.34406	21.0019
-0.201228	-1.32998	19.9133
-0.407678	-1.35646	18.8871
-0.585404	-1.42471	17.9197
-0.7473	-1.53609	17.0083
-0.904243	-1.69279	16.1509
-1.06566	-1.89843	15.3465
-1.24008	-2.15834	14.595
-1.43564	-2.47986	13.8974
-1.66054	-2.87262	13.2562
-1.92348	-3.34875	12.6762
-2.23401	-3.92308	12.1648
-2.60292	-4.61319	11.7338
-3.04246	-5.43924	11.4004
-3.56652	-6.42331	11.1897
-4.19053	-7.58772	11.1372
-4.93096	-8.95183	11.2929
-5.80407	-10.5261	11.7241
-6.82353	-12.3022	12.519
-7.99606	-14.2376	13.7854
-9.3147	-16.2351	15.6421
-10.7491	-18.119	18.1952
-12.2339	-19.6211	21.491
-13.6593	-20.3962	25.4483
-14.8705	-20.0934	29.7903
-15.6871	-18.4917	34.0289
-15.9455	-15.647	37.5601
-15.5536	-11.9486	39.8675
-14.5296	-8.00339	40.7274
-13.0008	-4.40323	40.27
-11.1607	-1.52748	38.8661
-9.21128	0.51079	36.9394
-7.3185	1.79568	34.8297
-5.59292	2.50232	32.7482
-4.09146	2.81609	30.7962
-2.82958	2.89236	29.005
-1.79556	2.84572	27.3703
-0.962608	2.75393	25.8745
-0.297461	2.66644	24.4981
0.234112	2.61305	23.2248
0.664251	2.61083	22.0418
1.02159	2.66929	20.9407
1.3309	2.79405	19.9159
1.6133	2.98925	18.9645
1.88681	3.25915	18.0861
2.16709	3.60921	17.2823
2.46807	4.04657	16.5574
2.80265	4.58039	15.9187
3.18324	5.22173	15.3774
3.62214	5.9831	14.9497
4.13176	6.87746	14.6585
4.72451	7.91631	14.5347
5.41225	9.10659	14.6198
6.20517	10.4456	14.9664
7.10961	11.9134	15.6393
8.12478	13.4627	16.7113
9.23797	15.0068	18.2544
10.4184	16.4089	20.321
11.6112	17.4796	22.9139
12.7333	17.995	25.9486
13.6763	17.7428	29.2223
14.3198	16.5975	32.4144
14.5567	14.5947	35.1429
14.3238	11.9592	37.0703
13.6241	9.05305	38.0124
12.5297	6.25989	37.9874
11.162	3.87113	37.1773
9.6594	2.03049	35.8379
8.14832	0.746407	34.2116
6.72479	-0.0583451	32.4808
5.44962	-0.495149	30.7588
4.35211	-0.674185	29.1043
3.43786	-0.687153	27.5406
2.69699	-0.602567	26.0715
2.11104	-0.467575	24.6923
1.65803	-0.312203	23.3955
1.31578	-0.153856	22.1737
1.06381	-0.00118508	21.0203
0.8844	0.142933	19.9299
0.762873	0.279255	18.8982
0.687574	0.410722	17.9215
0.649623	0.541551	16.9969
0.642591	0.676711	16.1218
0.662166	0.82169	15.294
0.705855	0.982446	14.5117
0.772749	1.1655	13.7734
0.863352	1.37814	13.0783
0.979487	1.62864	12.426
1.12427	1.92664	11.817
1.30214	2.28343	11.2529
1.51899	2.71244	10.737
1.78229	3.2296	10.2747
2.10132	3.85371	9.87487
2.48737	4.60678	9.55077
2.95397	5.51389	9.32253
3.517	6.60258	9.21965
4.19454	7.90094	9.28483
5.00625	9.4336	9.57859
5.97179	11.214	10.1844
7.10765	13.2311	11.2124
8.42147	15.4284	12.7992
9.90278	17.6751	15.0939
11.5098	19.7344	18.2233
13.1538	21.2479	22.2228
14.6882	21.7696	26.9394
15.9124	20.8872	31.948
16.6065	18.4236	36.5684
16.5953	14.6149	40.0538
15.8181	10.1009	41.8953
14.3607	5.67619	42.0376
12.4253	1.96599	40.8398
10.2597	-0.749803	38.841
8.08677	-2.50125	36.5256
6.06543	-3.48717	34.2127
4.28458	-3.94622	32.0611
2.77598	-4.08599	30.1211
1.5329	-4.06079	28.3876
0.526668	-3.97487	26.8343
-0.281303	-3.89409	25.4325
-0.93189	-3.8578	24.1584
-1.46399	-3.88845	22.9948
-1.91248	-3.99839	21.9306
-2.30761	-4.19464	20.9603
-2.67514	-4.48181	20.0823
-3.03695	-4.86404	19.2992
-3.41171	-5.34586	18.6173
-3.81562	-5.9325	18.0471
-4.2629	-6.62943	17.6037
-4.76615	-7.44133	17.3077
-5.3363	-8.37016	17.1864
-5.98219	-9.41214	17.2737
-6.7095	-10.5536	17.6108
-7.51905	-11.7653	18.2435
-8.40425	-12.9959	19.2181
-9.34782	-14.1659	20.5721
-10.3183	-15.1647	22.3195
-11.2672	-15.8551	24.4314
-12.1289	-16.0917	26.8166
-12.8248	-15.7535	29.311
-13.2745	-14.7864	31.6885
-13.4114	-13.2387	33.701
-13.2002	-11.2671	35.1379
-12.6482	-9.10344	35.8824
-11.8055	-6.99221	35.9353
-10.7537	-5.12941	35.3969
-9.58779	-3.62845	34.421
-8.39794	-2.52014	33.167
-7.25764	-1.77509	31.768
-6.21832	-1.33226	30.3191
-5.30994	-1.12212	28.8802
-4.54485	-1.08105	27.4846
-3.9227	-1.15782	26.1484
-3.43525	-1.31501	24.8782
-3.07014	-1.52777	23.6756
-2.81379	-1.78159	22.5402
-2.65319	-2.06994	21.4716
-2.57713	-2.39225	20.4697
-2.57673	-2.75238	19.5353
-2.64577	-3.15742	18.6706
-2.78065	-3.61696	17.8795
-2.98038	-4.14251	17.1682
-3.24636	-4.74711	16.5457
-3.58223	-5.44481	16.0248
-3.99353	-6.24997	15.6235
-4.48736	-7.176	15.366
-5.07172	-8.23334	15.2848
-5.75449	-9.42601	15.4216
-6.5419	-10.7465	15.8286
-7.43601	-12.1682	16.567
-8.4312	-13.6363	17.7026
-9.50941	-15.057	19.2945
-10.6347	-16.2911	21.3758
-11.7482	-17.157	23.9247
-12.7664	-17.4536	26.8328
-13.5864	-17.0087	29.8854
-14.1006	-15.7458	32.7745
-14.2207	-13.7395	35.1605
-13.9032	-11.2242	36.7675
-13.1656	-8.53305	37.4675
-12.0839	-5.99677	37.3061
-10.7728	-3.8536	36.4593
-9.35712	-2.2129	35.1541
-7.94814	-1.07193	33.5999
-6.62919	-0.358942	31.9528
-5.45247	0.0243104	30.3107
-4.44282	0.173879	28.7256
-3.60454	0.169596	27.2196
-2.92857	0.0711811	25.7978
-2.39843	-0.0802928	24.458
-1.99469	-0.258882	23.1948
-1.69783	-0.449978	22.0027
-1.49003	-0.647029	20.8769
-1.35606	-0.848983	19.8132
-1.28362	-1.05847	18.8086
-1.26338	-1.28058	17.8607
-1.28878	-1.52214	16.9678
-1.35581	-1.79134	16.1291
-1.46281	-2.09762	15.3447
-1.61023	-2.45175	14.6157
-1.80056	-2.866	13.9448
-2.0382	-3.3544	13.3366
-2.32947	-3.93299	12.7987
-2.68269	-4.61993	12.3425
-3.10811	-5.43538	11.9846
-3.61797	-6.40092	11.7494
-4.22618	-7.538	11.6711
-4.9478	-8.86486	11.7972
-5.79777	-10.3911	12.1916
-6.78854	-12.1083	12.9375
-7.92605	-13.9763	14.1359
-9.20341	-15.9037	15.8978
-10.592	-17.727	18.3223
-12.0306	-19.1975	21.4541
-13.4171	-19.9944	25.2221
-14.6072	-19.7877	29.3766
-15.4313	-18.359	33.4721
-15.7326	-15.7376	36.9461
-15.4168	-12.2605	39.2996
-14.4908	-8.48197	40.2884
-13.065	-4.96706	39.9967
-11.3174	-2.10154	38.7494
-9.44059	-0.025052	36.9429
-7.59807	1.31779	34.911
-5.90297	2.08156	32.8715
-4.4171	2.44085	30.9362
-3.16114	2.54735	29.1457
-2.12793	2.51581	27.5022
-1.29419	2.42562	25.9923
-0.629219	2.32816	24.5985
-0.10056	2.25476	23.3051
0.322713	2.22352	22.1
0.66837	2.24441	20.974
0.960501	2.32302	19.9211
1.21963	2.46302	18.9374
1.46318	2.6679	18.0209
1.70614	2.94207	17.1716
1.9617	3.29156	16.391
2.24196	3.72442	15.6832
2.55849	4.25096	15.0549
2.92283	4.88371	14.5166
3.34688	5.63707	14.0836
3.84314	6.52652	13.7776
4.42462	7.56703	13.629
5.1044	8.77019	13.6788
5.89466	10.1394	13.9809
6.80463	11.6625	14.6032
7.83736	13.3007	15.6259
8.98482	14.9751	17.1339
10.2211	16.552	19.1996
11.4951	17.8354	21.8513
12.7241	18.5778	25.0306
13.7938	18.5247	28.5488
14.5703	17.4967	32.0732
14.926	15.4845	35.1753
14.7756	12.7018	37.4477
14.1061	9.54399	38.6422
12.986	6.45739	38.7462
11.5451	3.79546	37.9524
9.93829	1.74022	36.5526
8.30937	0.310047	34.83
6.76862	-0.581882	32.997
5.38584	-1.06433	31.1837
4.19447	-1.2647	29.4545
3.20067	-1.28835	27.8326
2.39295	-1.21336	26.319
1.75013	-1.09314	24.9057
1.24707	-0.961728	23.5824
0.858411	-0.839193	22.3393
0.560694	-0.736187	21.1683
0.333384	-0.65741	20.0629
0.159173	-0.604103	19.018
0.0238502	-0.575743	18.0292
-0.0840498	-0.571168	17.0932
-0.173701	-0.589276	16.2069
-0.252457	-0.62946	15.3678
-0.326294	-0.691865	14.5733
-0.400218	-0.777556	13.8217
-0.478612	-0.888632	13.1109
-0.565555	-1.02835	12.4397
-0.665093	-1.20126	11.807
-0.7815	-1.41337	11.2122
-0.919518	-1.67239	10.6554
-1.08461	-1.98801	10.1377
-1.28321	-2.37224	9.66136
-1.52302	-2.83982	9.23069
-1.8133	-3.40861	8.85264
-2.1652	-4.10002	8.5381
-2.59206	-4.93915	8.30374
-3.10972	-5.95466	8.1745
-3.73658	-7.17757	8.18718
-4.49334	-8.63852	8.3951
-5.40205	-10.3619	8.87391
-6.48378	-12.3548	9.72741
-7.75408	-14.5887	11.0909
-9.21498	-16.9706	13.1261
-10.8425	-19.3071	15.9968
-12.5695	-21.2708	19.8115
-14.2692	-22.403	24.525
-15.7478	-22.1979	29.8219
-16.7656	-20.3	35.0629
-17.0955	-16.749	39.4066
-16.6067	-12.0894	42.1266
-15.326	-7.19054	42.9441
-13.4332	-2.86585	42.1122
-11.1927	0.424121	40.2038
-8.86645	2.61249	37.809
-6.65481	3.88319	35.3499
-4.67865	4.50388	33.0507
-2.98923	4.72172	30.9913
-1.58906	4.72479	29.1734
-0.451806	4.64122	27.5673
0.462678	4.55205	26.1378
1.19868	4.5056	24.8549
1.79912	4.52922	23.6968
2.30277	4.63759	22.6498
2.74335	4.83837	21.7066
3.14947	5.13577	20.8656
3.54515	5.53261	20.1297
3.95055	6.03136	19.5061
4.3826	6.63427	19.0068
4.85551	7.34278	18.6481
5.38098	8.15607	18.4519
5.96806	9.06887	18.4454
6.62258	10.0682	18.6609
7.34588	11.1294	19.1343
8.13311	12.2111	19.9016
8.97093	13.251	20.9918
9.8349	14.1635	22.4173
10.6875	14.8427	24.1597
11.4778	15.1734	26.1556
12.1438	15.0532	28.2875
12.6199	14.4217	30.3874
12.8474	13.2883	32.2596
12.7879	11.7455	33.7201
12.4336	9.95494	34.6406
11.8109	8.10966	34.9761
10.9757	6.38747	34.7665
10.0017	4.91535	34.1118
8.96632	3.7564	33.1368
7.93869	2.91738	31.9612
6.97296	2.36731	30.6817
6.10582	2.05702	29.3674
5.35794	1.93416	28.063
4.73718	1.95209	26.795
4.2424	2.07385	25.5782
3.86694	2.27294	24.4205
3.60148	2.53237	23.3261
3.43605	2.84308	22.2981
3.36147	3.20226	21.3395
3.37018	3.61185	20.4539
3.45669	4.07735	19.6466
3.61775	4.60676	18.9248
3.85231	5.20976	18.2985
4.16137	5.89682	17.7809
4.54763	6.6781	17.3902
5.015	7.56195	17.1496
5.56785	8.55268	17.0889
6.20992	9.64726	17.245
6.9427	10.8308	17.6612
7.76312	12.0707	18.3851
8.66059	13.3099	19.4626
9.61335	14.4614	20.9278
10.5848	15.4065	22.7864
11.521	16.0027	24.9957
12.3514	16.1057	27.4456
12.9947	15.6062	29.9524
13.3712	14.4734	32.2772
13.4201	12.785	34.1726
13.1158	10.7241	35.4457
12.4773	8.53534	36.0089
11.5651	6.45837	35.8928
10.4668	4.67128	35.2185
9.27855	3.26528	34.1474
8.08796	2.2523	32.8359
6.96337	1.5911	31.4086
5.9506	1.2155	29.9512
5.07454	1.05566	28.5158
4.3436	1.05022	27.13
3.75476	1.15116	25.8069
3.29814	1.32432	24.5509
2.96063	1.54765	23.3627
2.72845	1.80886	22.2419
2.58884	2.10313	21.1875
2.53099	2.43116	20.1998
2.54659	2.79771	19.2796
2.63001	3.21056	18.4293
2.77826	3.67982	17.6533
2.99091	4.21744	16.9579
3.2699	4.83681	16.3528
3.61938	5.55225	15.8516
4.04533	6.37827	15.4731
4.55522	7.32821	15.243
5.15731	8.412	15.1953
5.85956	9.63252	15.3739
6.66792	10.98	15.833
7.5837	12.424	16.6358
8.5998	13.9039	17.8491
9.69571	15.3181	19.5307
10.8319	16.5185	21.7079
11.9449	17.3154	24.3476
12.9468	17.5053	27.3239
13.731	16.9239	30.402
14.1899	15.515	33.2589
14.2396	13.3821	35.5531
13.8454	10.7858	37.0248
13.0358	8.07197	37.5743
11.8962	5.56567	37.2757
10.5466	3.48689	36.323
9.11272	1.92389	34.9482
7.70277	0.857488	33.3559
6.39547	0.206764	31.6932
5.23817	-0.129527	30.0495
4.25153	-0.24666	28.4704
